20,0,0,0,0
192,5,3,0,0
743,37,3,0,0
175,30,1,0,0
46,3,1,0,0
52,3,2,0,0
456,104,4,0,0
109,30,0,0,0
373,13,14,1,0
425,42,1,0,0
199,32,1,0,0
113,161,1,0,0
312,30,1,0,0
136,29,2,0,0
362,30,2,0,0
26,0,0,0,0
41,76,0,0,0
705,32,2,0,0
168,11,2,0,0
728,52,1,0,0
27,0,0,0,0
55,12,0,0,0
192,2,0,0,0
434,26,5,0,0
121,48,2,0,0
378,104,3,0,0
109,45,5,0,0
117,44,0,0,0
635,57,2,0,0
122,28,0,0,0
775,62,5,0,0
59,5,1,0,0
63,12,0,0,0
61,27,0,0,0
110,10,0,0,0
280,95,3,0,0
262,3,5,0,0
307,49,2,0,0
67,17,0,0,0
501,128,3,0,0
26,3,1,0,0
95,44,0,0,0
589,27,6,0,0
75,14,0,0,0
799,39,8,1,0
145,10,3,0,0
311,91,0,0,0
1073,279,11,0,0
156,17,9,0,0
156,24,1,0,0
453,111,0,0,0
112,45,0,0,0
115,19,2,0,0
47,22,0,0,0
80,27,1,0,0
202,47,5,0,0
30,6,1,0,0
264,106,0,0,0
213,24,1,0,0
67,26,0,0,0
334,61,1,0,0
249,63,1,0,0
569,67,1,0,0
382,4,2,0,0
606,52,3,0,0
182,20,0,0,0
93,32,1,0,0
27,0,0,0,0
317,48,0,0,0
124,12,0,0,0
319,57,2,0,0
52,0,1,0,0
136,11,2,0,0
210,57,2,0,0
67,0,0,0,0
527,93,1,0,0
284,58,0,0,0
123,0,1,0,0
66,17,1,0,0
247,56,0,0,0
123,2,0,0,0
66,3,0,0,0
61,28,0,0,0
76,3,0,0,0
189,30,1,0,0
191,29,1,0,0
130,44,2,0,0
33,10,1,0,0
96,84,0,0,0
945,61,7,0,0
103,38,0,0,0
664,68,2,1,0
1096,90,7,0,0
844,73,5,1,0
321,86,2,0,0
112,48,1,0,0
56,4,1,0,0
19,11,0,0,0
235,64,1,0,0
659,46,7,0,0
172,64,0,0,0
96,0,0,0,0
20,5,0,0,0
180,0,2,0,0
61,30,0,0,0
107,58,0,0,0
170,44,0,0,0
61,19,1,0,0
125,28,0,0,0
24,4,0,0,0
57,7,1,0,0
409,24,4,0,0
90,17,0,0,0
198,33,1,0,0
222,68,0,0,0
177,72,0,0,0
150,29,0,0,0
56,21,0,0,0
1278,353,3,0,0
211,86,0,0,0
1436,392,3,0,0
615,87,6,0,0
344,104,0,0,0
122,33,0,0,0
12,0,0,0,0
149,40,0,0,0
415,10,3,0,0
328,15,3,0,0
1641,466,4,0,0
12,0,1,0,0
85,4,6,0,0
30,9,0,0,0
41,1,1,0,0
75,17,0,0,0
391,25,0,0,0
101,12,0,0,0
73,40,0,0,0
254,100,0,0,0
150,54,0,0,0
40,32,0,0,0
348,90,4,0,0
40,16,0,0,0
112,16,4,0,0
31,4,0,0,0
82,24,0,0,0
16,1,0,0,0
76,3,0,0,0
603,87,1,1,0
23,12,0,0,0
1379,24,1,0,0
153,52,0,0,0
283,88,0,0,0
149,34,0,0,0
32,11,0,0,0
153,29,0,0,0
594,181,0,0,0
192,67,0,0,0
59,41,0,0,0
166,58,0,0,0
17,11,0,0,0
145,39,0,0,0
48,13,0,0,0
304,147,0,0,0
151,37,1,0,0
106,26,0,0,0
570,151,6,0,0
206,26,0,0,0
167,63,1,0,0
61,24,0,0,0
107,9,2,0,0
47,2,3,0,0
31,12,0,0,0
33,20,0,0,0
23,11,0,0,0
256,42,2,0,0
215,13,1,0,0
132,2,0,0,0
277,86,1,0,0
49,3,0,0,0
153,8,2,0,0
346,120,1,0,0
635,185,0,0,0
646,115,0,0,0
297,94,1,0,0
1271,341,8,0,0
53,16,1,0,0
51,16,1,0,0
281,36,1,0,0
23,12,0,0,0
60,41,0,0,0
449,2,4,0,0
153,51,0,0,0
169,34,0,0,0
826,56,3,0,0
778,39,3,0,0
171,38,0,0,0
80,6,1,0,0
84,0,1,0,0
71,27,0,0,0
344,146,0,0,0
23,11,0,0,0
230,78,1,0,0
219,109,0,0,0
149,55,0,0,0
176,58,0,0,0
171,37,2,0,0
120,26,0,0,0
60,19,0,0,0
1513,430,8,0,0
395,60,0,0,0
56,0,2,0,0
666,84,0,0,0
625,75,0,0,0
1084,49,5,0,0
376,54,0,0,0
68,53,2,0,0
31,12,0,0,0
23,12,0,0,0
34,20,0,0,0
23,11,0,0,0
454,48,0,1,0
33,21,0,0,0
32,2,0,0,0
170,65,0,0,0
168,12,3,0,0
22,0,1,0,0
128,13,2,0,0
600,33,6,0,0
129,21,1,0,0
11,10,0,0,0
56,20,0,0,0
36,17,0,0,0
17,0,1,0,0
23,11,0,0,0
25,6,0,0,0
34,20,0,0,0
173,80,0,0,0
187,18,3,0,0
47,0,1,0,0
1549,94,4,0,0
188,57,2,0,0
49,15,1,0,0
25,14,0,0,0
139,28,0,0,0
31,21,0,0,0
292,137,0,0,0
130,34,1,0,0
306,138,0,0,0
219,82,0,0,0
146,38,0,0,0
103,26,0,0,0
57,25,0,0,0
139,10,0,0,0
221,54,5,0,0
184,2,1,0,0
35,21,0,0,0
190,56,0,0,0
105,7,2,0,0
23,12,0,0,0
74,58,0,0,0
145,46,0,0,0
78,24,0,0,0
98,26,0,0,0
105,26,0,0,0
103,26,0,0,0
67,29,0,0,0
379,81,11,3,0
374,42,11,0,0
186,0,5,0,0
23,12,0,0,0
30,22,0,0,0
55,17,0,0,0
289,102,0,0,0
113,11,1,0,0
52,10,0,0,0
98,32,0,0,0
174,13,0,0,0
31,21,0,0,0
23,12,0,0,0
53,23,0,0,0
32,9,0,0,0
584,167,2,0,0
321,80,0,0,0
310,35,2,0,0
402,71,3,0,0
371,128,2,0,0
153,36,0,0,0
54,4,0,0,0
33,12,0,0,0
23,12,0,0,0
34,21,0,0,0
135,5,3,0,0
504,107,0,0,0
248,135,1,0,0
154,58,0,0,0
177,64,0,0,0
119,26,0,0,0
160,65,0,0,0
50,8,0,0,0
245,83,2,0,0
437,166,0,0,0
23,12,0,0,0
34,23,0,0,0
321,120,3,0,0
20,6,0,0,0
37,2,1,0,0
134,2,0,0,0
51,2,2,0,0
74,2,1,0,0
79,0,0,0,0
331,45,0,0,0
